            namespace C_CSPlayerPawn {
                constexpr std::ptrdiff_t m_pBulletServices = 0x1468; // CCSPlayer_BulletServices*
                constexpr std::ptrdiff_t m_pHostageServices = 0x1470; // CCSPlayer_HostageServices*
                constexpr std::ptrdiff_t m_pBuyServices = 0x1478; // CCSPlayer_BuyServices*
                constexpr std::ptrdiff_t m_pGlowServices = 0x1480; // CCSPlayer_GlowServices*
                constexpr std::ptrdiff_t m_pActionTrackingServices = 0x1488; // CCSPlayer_ActionTrackingServices*
                constexpr std::ptrdiff_t m_flHealthShotBoostExpirationTime = 0x1490; // GameTime_t
                constexpr std::ptrdiff_t m_flLastFiredWeaponTime = 0x1494; // GameTime_t
                constexpr std::ptrdiff_t m_bHasFemaleVoice = 0x1498; // bool
                constexpr std::ptrdiff_t m_flLandingTimeSeconds = 0x149C; // float32
                constexpr std::ptrdiff_t m_flOldFallVelocity = 0x14A0; // float32
                constexpr std::ptrdiff_t m_szLastPlaceName = 0x14A4; // char[18]
                constexpr std::ptrdiff_t m_bPrevDefuser = 0x14B6; // bool
                constexpr std::ptrdiff_t m_bPrevHelmet = 0x14B7; // bool
                constexpr std::ptrdiff_t m_nPrevArmorVal = 0x14B8; // int32
                constexpr std::ptrdiff_t m_nPrevGrenadeAmmoCount = 0x14BC; // int32
                constexpr std::ptrdiff_t m_unPreviousWeaponHash = 0x14C0; // uint32
                constexpr std::ptrdiff_t m_unWeaponHash = 0x14C4; // uint32
                constexpr std::ptrdiff_t m_bInBuyZone = 0x14C8; // bool
                constexpr std::ptrdiff_t m_bPreviouslyInBuyZone = 0x14C9; // bool
                constexpr std::ptrdiff_t m_aimPunchAngle = 0x14CC; // QAngle
                constexpr std::ptrdiff_t m_aimPunchAngleVel = 0x14D8; // QAngle
                constexpr std::ptrdiff_t m_aimPunchTickBase = 0x14E4; // int32
                constexpr std::ptrdiff_t m_aimPunchTickFraction = 0x14E8; // float32
                constexpr std::ptrdiff_t m_aimPunchCache = 0x14F0; // CUtlVector<QAngle>
                constexpr std::ptrdiff_t m_bInLanding = 0x1510; // bool
                constexpr std::ptrdiff_t m_flLandingStartTime = 0x1514; // float32
                constexpr std::ptrdiff_t m_bInHostageRescueZone = 0x1518; // bool
                constexpr std::ptrdiff_t m_bInBombZone = 0x1519; // bool
                constexpr std::ptrdiff_t m_bIsBuyMenuOpen = 0x151A; // bool
                constexpr std::ptrdiff_t m_flTimeOfLastInjury = 0x151C; // GameTime_t
                constexpr std::ptrdiff_t m_flNextSprayDecalTime = 0x1520; // GameTime_t
                constexpr std::ptrdiff_t m_iRetakesOffering = 0x1640; // int32
                constexpr std::ptrdiff_t m_iRetakesOfferingCard = 0x1644; // int32
                constexpr std::ptrdiff_t m_bRetakesHasDefuseKit = 0x1648; // bool
                constexpr std::ptrdiff_t m_bRetakesMVPLastRound = 0x1649; // bool
                constexpr std::ptrdiff_t m_iRetakesMVPBoostItem = 0x164C; // int32
                constexpr std::ptrdiff_t m_RetakesMVPBoostExtraUtility = 0x1650; // loadout_slot_t
                constexpr std::ptrdiff_t m_bNeedToReApplyGloves = 0x1670; // bool
                constexpr std::ptrdiff_t m_EconGloves = 0x1678; // C_EconItemView
                constexpr std::ptrdiff_t m_nEconGlovesChanged = 0x1AC0; // uint8
                constexpr std::ptrdiff_t m_bMustSyncRagdollState = 0x1AC1; // bool
                constexpr std::ptrdiff_t m_nRagdollDamageBone = 0x1AC4; // int32
                constexpr std::ptrdiff_t m_vRagdollDamageForce = 0x1AC8; // Vector
                constexpr std::ptrdiff_t m_vRagdollDamagePosition = 0x1AD4; // Vector
                constexpr std::ptrdiff_t m_szRagdollDamageWeaponName = 0x1AE0; // char[64]
                constexpr std::ptrdiff_t m_bRagdollDamageHeadshot = 0x1B20; // bool
                constexpr std::ptrdiff_t m_vRagdollServerOrigin = 0x1B24; // Vector
                constexpr std::ptrdiff_t m_bLastHeadBoneTransformIsValid = 0x2138; // bool
                constexpr std::ptrdiff_t m_lastLandTime = 0x213C; // GameTime_t
                constexpr std::ptrdiff_t m_bOnGroundLastTick = 0x2140; // bool
                constexpr std::ptrdiff_t m_qDeathEyeAngles = 0x215C; // QAngle
                constexpr std::ptrdiff_t m_bSkipOneHeadConstraintUpdate = 0x2168; // bool
                constexpr std::ptrdiff_t m_bLeftHanded = 0x2169; // bool
                constexpr std::ptrdiff_t m_fSwitchedHandednessTime = 0x216C; // GameTime_t
                constexpr std::ptrdiff_t m_flViewmodelOffsetX = 0x2170; // float32
                constexpr std::ptrdiff_t m_flViewmodelOffsetY = 0x2174; // float32
                constexpr std::ptrdiff_t m_flViewmodelOffsetZ = 0x2178; // float32
                constexpr std::ptrdiff_t m_flViewmodelFOV = 0x217C; // float32
                constexpr std::ptrdiff_t m_vecPlayerPatchEconIndices = 0x2180; // uint32[5]
                constexpr std::ptrdiff_t m_GunGameImmunityColor = 0x21B8; // Color
                constexpr std::ptrdiff_t m_vecBulletHitModels = 0x2208; // CUtlVector<C_BulletHitModel*>
